rdf:subject,rdf:type,dqwdg:parent,dqwdg:name,rdfs:label,rdfs:comment,dqwdg:type,dqwdg:identity,dqwdg:nullability,dqwdg:personInRoleOwner,dqwdg:personInRoleSteward,dqwdg:personInRoleExpert
dqw-cont:saleslt,dwq:RelationalSchema,,SalesLT,SalesLT,,,,,,,
dqw-cont:saleslt-address,dwq:RelationalTable,dqw-cont:saleslt,Address,Address,,,,,,,
dqw-cont:saleslt-address-001,dqw:RelationalColumn,dqw-cont:saleslt-address,AddressID,AddressID,,[int],"IDENTITY(1,1)",NOT NULL,,,
dqw-cont:saleslt-address-002,dqw:RelationalColumn,dqw-cont:saleslt-address,AddressLine1,AddressLine1,,[nvarchar](60),false,NOT NULL,,,
dqw-cont:saleslt-address-003,dqw:RelationalColumn,dqw-cont:saleslt-address,AddressLine2,AddressLine2,,[nvarchar](60),false,NULL,,,
dqw-cont:saleslt-address-004,dqw:RelationalColumn,dqw-cont:saleslt-address,City,City,,[nvarchar](30),false,NOT NULL,,,
dqw-cont:saleslt-address-005,dqw:RelationalColumn,dqw-cont:saleslt-address,StateProvince,StateProvince,,[nvarchar],false,NOT NULL,,,
dqw-cont:saleslt-address-006,dqw:RelationalColumn,dqw-cont:saleslt-address,CountryRegion,CountryRegion,,[nvarchar],false,NOT NULL,,,
dqw-cont:saleslt-address-007,dqw:RelationalColumn,dqw-cont:saleslt-address,PostalCode,PostalCode,,[nvarchar](15),false,NOT NULL,,,
dqw-cont:saleslt-address-008,dqw:RelationalColumn,dqw-cont:saleslt-address,rowguid,rowguid,,[uniqueidentifier],false,NOT NULL,,,
dqw-cont:saleslt-address-009,dqw:RelationalColumn,dqw-cont:saleslt-address,ModifiedDate,ModifiedDate,,[datetime],false,NOT NULL,,,
dqw-cont:saleslt-customer,dwq:RelationalTable,dqw-cont:saleslt,Customer,Customer,,,,,,,
dqw-cont:saleslt-customer-001,dqw:RelationalColumn,dqw-cont:saleslt-customer,CustomerID,CustomerID,,[int],"IDENTITY(1,1)",NOT NULL,,,
dqw-cont:saleslt-customer-002,dqw:RelationalColumn,dqw-cont:saleslt-customer,NameStyle,NameStyle,,[bit],,NOT NULL,,,
dqw-cont:saleslt-customer-003,dqw:RelationalColumn,dqw-cont:saleslt-customer,Title,Title,,[nvarchar](8),,NULL,,,
dqw-cont:saleslt-customer-004,dqw:RelationalColumn,dqw-cont:saleslt-customer,FirstName,FirstName,,[nvarchar],,NOT NULL,,,
dqw-cont:saleslt-customer-005,dqw:RelationalColumn,dqw-cont:saleslt-customer,MiddleName,MiddleName,,[nvarchar],,NULL,,,
dqw-cont:saleslt-customer-006,dqw:RelationalColumn,dqw-cont:saleslt-customer,LastName,LastName,,[nvarchar],,NOT NULL,,,
dqw-cont:saleslt-customer-007,dqw:RelationalColumn,dqw-cont:saleslt-customer,Suffix,Suffix,,[nvarchar](10),,NULL,,,
dqw-cont:saleslt-customer-008,dqw:RelationalColumn,dqw-cont:saleslt-customer,CompanyName,CompanyName,,[nvarchar](128),,NULL,,,
dqw-cont:saleslt-customer-009,dqw:RelationalColumn,dqw-cont:saleslt-customer,SalesPerson,SalesPerson,,[nvarchar](256),,NULL,,,
dqw-cont:saleslt-customer-010,dqw:RelationalColumn,dqw-cont:saleslt-customer,EmailAddress,EmailAddress,,[nvarchar](50),,NULL,,,
dqw-cont:saleslt-customer-011,dqw:RelationalColumn,dqw-cont:saleslt-customer,Phone,Phone,,[nvarchar],,NULL,,,
dqw-cont:saleslt-customer-012,dqw:RelationalColumn,dqw-cont:saleslt-customer,PasswordHash,PasswordHash,,[varchar](128),,NOT NULL,,,
dqw-cont:saleslt-customer-013,dqw:RelationalColumn,dqw-cont:saleslt-customer,PasswordSalt,PasswordSalt,,[varchar](10),,NOT NULL,,,
dqw-cont:saleslt-customer-014,dqw:RelationalColumn,dqw-cont:saleslt-customer,rowguid,rowguid,,[uniqueidentifier],,NOT NULL,,,
dqw-cont:saleslt-customer-015,dqw:RelationalColumn,dqw-cont:saleslt-customer,ModifiedDate,ModifiedDate,,[datetime],,NOT NULL,,,
